This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2022.6.5)  5 JAN 2023 04:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)
(./config/config.tex (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 392,244| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 216,913| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 484,363| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 850,472| 
 []


Overfull \hbox (6.23247pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 1229,184| 
 []


Overfull \hbox (6.23247pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 1621,443| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 179,203| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 220,781| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 302,121| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 312,492| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 179,217| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 400,012| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 702,148| 
 []


Overfull \hbox (6.23247pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 1014,654| 
 []


Overfull \hbox (6.23247pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 1338,238| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 150,545| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 253,562| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 262,245| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 150,558| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 335,921| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 589,496| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 851,754| 
 []


Overfull \hbox (6.23247pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 1123,237| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 157,811| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 215,834| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 231,011| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 128,262| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 286,084| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 725,152| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 956,175| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 110,564| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 135,982| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 185,941| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 192,283| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 198,967| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 110,575| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 246,568| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 624,814| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 823,792| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 118,389| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 161,853| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 167,366| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 173,155| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 214,708| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 376,572| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 543,948| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 717,114| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 104,001| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 146,996| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 152,059| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 188,647| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 330,817| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 477,823| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 629,891| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 125,855| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 134,595| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 167,058| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 292,922| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 423,062| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 557,666| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 112,201| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 116,009| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 119,977| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 148,974| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 261,184| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 377,202| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 497,187| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 100,655| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 104,068| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 107,616| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 133,675| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 234,339| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 338,415| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 446,039| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 120,617| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 211,429| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 305,316| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 402,396| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 109,384| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 191,722| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 276,847| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 364,859| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 174,647| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 252,181| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 159,756| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 230,671| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 303,982| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 146,691| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 279,105| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 135,166| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 195,154| 
 []


Overfull \hbox (1.23369pt too wide) in paragraph at lines 40--40
 []|\T2A/cmr/m/n/10 257,161| 
 []

[8 <./body/img/img_4.png>]) [9]
Overfull \hbox (37.7869pt too wide) in paragraph at lines 127--128
[]\T2A/cmr/m/n/10 √рафики зависимости при производительности процессора Vp, с о
тносительными приоритетами представлены
 []

<body/img/img_5.png, id=104, 484.81125pt x 289.08pt>
File: body/img/img_5.png Graphic file (type png)
<use body/img/img_5.png>
Package pdftex.def Info: body/img/img_5.png  used on input line 131.
(pdftex.def)             Requested size: 339.36555pt x 202.35461pt.
<body/img/img_6.png, id=105, 481.8pt x 289.08pt>
File: body/img/img_6.png Graphic file (type png)
<use body/img/img_6.png>
Package pdftex.def Info: body/img/img_6.png  used on input line 138.
(pdftex.def)             Requested size: 337.25769pt x 202.35461pt.
[10 <./body/img/img_5.png>]
<body/img/img_7.png, id=113, 482.80376pt x 289.08pt>
File: body/img/img_7.png Graphic file (type png)
<use body/img/img_7.png>
Package pdftex.def Info: body/img/img_7.png  used on input line 145.
(pdftex.def)             Requested size: 337.96033pt x 202.35461pt.
<body/img/img_8.png, id=114, 482.80376pt x 289.08pt>
File: body/img/img_8.png Graphic file (type png)
<use body/img/img_8.png>
Package pdftex.def Info: body/img/img_8.png  used on input line 152.
(pdftex.def)             Requested size: 337.96033pt x 202.35461pt.
 [11 <./body/img/img_6.png> <./body/img/img_7.png>]
[12 <./body/img/img_8.png>]) (./body/end.tex
Overfull \hbox (10.43246pt too wide) in paragraph at lines 3--4
\T2A/cmr/m/n/10 обслуживани€ очереди потоков процессов с относительными и абсол
ютными приоритетами, обрабатываемых
 []

)
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 11.
 [13]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 11.
 (./main.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 11.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 11.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 11.
 ) 
Here is how much of TeX's memory you used:
 14240 strings out of 482657
 209898 string characters out of 5957839
 547503 words of memory out of 5000000
 28984 multiletter control sequences out of 15000+600000
 537651 words of font info for 32 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 44i,12n,44p,964b,404s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/geomer198/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1200.6
00pk> </home/geomer198/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx144
0.600pk> </home/geomer198/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx
1000.600pk> </home/geomer198/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2a/l
arm1000.600pk></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cme
x10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pf
b></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr
/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/
texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texlive/
texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-
dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb>
Output written on main.pdf (13 pages, 290840 bytes).
PDF statistics:
 330 PDF objects out of 1000 (max. 8388607)
 138 compressed objects within 2 object streams
 43 named destinations out of 1000 (max. 500000)
 61 words of extra memory for PDF output out of 10000 (max. 10000000)

